Trial 1
583 482 862 553
Step 1
    Concealment,Detected
    Concealment,Detected
	0.1485,1
	0.1651,0
	0.1713,0
	0.2706,0
	0.1703,0
	0.2168,0
	0.2195,0
	0.1168,1
	0.1989,0
	0.2239,0
Step 6
    Concealment,Detected
	0.2127,0
	0.1795,0
	0.1574,0
	0.1906,0
	0.2547,0
	0.1708,0
	0.1887,0
	0.2638,0
	0.2535,0
	0.0974,1
90 478 66 375 108 514
Step 1
    Concealment,Detected
	0.1301,1
	0.1046,1
	0.0168,1
	0.0102,1
	0.1179,1
	0.1531,1
	0.0296,1
	0.1015,1
	0.0985,1
	0.1393,1
Step 2
    Concealment,Detected
	0.1327,1
	0.1087,1
	0.1393,1
	0.0184,1
	0.1469,1
	0.0735,1
	0.0459,1
	0.0949,1
	0.1224,1
	0.1612,1
Step 3
    Concealment,Detected
	0.1020,1
	0.1097,1
	0.1056,1
	0.0617,1
	0.0684,1
	0.0357,1
	0.0776,1
	0.1026,1
	0.1265,1
	0.1026,1
Step 4
    Concealment,Detected
	0.1168,1
	0.1087,1
	0.0929,1
	0.0974,1
	0.1168,1
	0.1179,1
	0.0617,1
	0.0138,1
	0.0908,1
	0.1286,1
Step 5
    Concealment,Detected
	0.1634,0
	0.2302,0
	0.1051,1
	0.1056,1
	0.1907,0
	0.0250,1
	0.1184,1
	0.1092,1
	0.1574,0
	0.1383,1
Step 6
    Concealment,Detected
	0.0694,1
	0.1163,1
	0.0939,1
	0.1209,1
	0.1352,1
	0.1240,1
	0.0816,1
	0.1041,1
	0.1617,1
	0.1270,1
88 303 96 924 806 750
Step 1
    Concealment,Detected
	0.2064,0
	0.2443,0
	0.1397,0
	0.1856,0
	0.2034,0
	0.1316,0
	0.3034,0
	0.1927,0
	0.1882,0
	0.1464,0
Step 2
    Concealment,Detected
	0.1983,0
	0.2337,0
	0.1422,0
	0.1693,0
	0.1921,0
	0.2008,0
	0.2259,0
	0.2448,0
	0.2937,0
	0.3080,0
Step 3
    Concealment,Detected
	0.2039,0
	0.1343,0
	0.1458,0
	0.2456,0
	0.2096,0
	0.1307,0
	0.1343,0
	0.2012,0
	0.1907,0
	0.2045,0
Step 4
    Concealment,Detected
	0.1996,0
	0.1683,0
	0.1560,0
	0.1919,0
	0.2668,0
	0.2655,0
	0.1835,0
	0.1651,0
	0.2389,0
	0.2080,0
Step 5
    Concealment,Detected
	0.2682,0
	0.2437,0
	0.1979,0
	0.1581,0
	0.1980,0
	0.1392,0
	0.2707,0
	0.2550,0
	0.2085,0
	0.2234,0
Step 6
    Concealment,Detected
	0.2412,0
	0.2539,0
	0.1696,0
	0.1897,0
	0.2637,0
	0.2214,0
	0.1475,0
	0.1611,0
	0.2259,0
	0.1708,0
89 96 630 740 252 88
Step 1
    Concealment,Detected
	0.1962,0
	0.2261,0
	0.1824,0
	0.2212,0
	0.1881,0
	0.2141,0
	0.3140,0
	0.1513,0
	0.1841,0
	0.1159,0
Step 2
    Concealment,Detected
	0.3345,0
	0.1669,0
	0.2876,0
	0.2387,0
	0.2920,0
	0.1998,0
	0.2490,0
	0.2314,0
	0.1442,0
	0.1350,0
Step 3
    Concealment,Detected
	0.2453,0
	0.3220,0
	0.2025,0
	0.2154,0
	0.2700,0
	0.3034,0
	0.1972,0
	0.2222,0
	0.1901,0
	0.2720,0
Step 4
    Concealment,Detected
	0.2780,0
	0.3705,0
	0.3471,0
	0.3455,0
	0.2748,0
	0.3203,0
	0.2591,0
	0.1273,0
	0.1443,0
	0.1817,0
Step 5
    Concealment,Detected
	0.2091,0
	0.2177,0
	0.2587,0
	0.1933,0
	0.2407,0
	0.2229,0
	0.2575,0
	0.2458,0
	0.3720,0
	0.2509,0
Step 6
    Concealment,Detected
	0.2020,0
	0.2853,0
	0.1969,0
	0.3373,0
	0.2641,0
	0.3126,0
	0.1914,0
	0.1984,0
	0.2708,0
	0.2548,0
717 614 163 821 788 792
Step 1
    Concealment,Detected
	0.2480,0
	0.3089,0
	0.3488,0
	0.3630,0
	0.2850,0
	0.2531,0
	0.2932,0
	0.3157,0
	0.3263,0
	0.5009,0
Step 2
    Concealment,Detected
	0.3609,0
	0.4043,0
	0.3093,0
	0.3212,0
	0.3332,0
	0.2947,0
	0.2942,0
	0.2322,0
	0.4834,0
	0.4130,0
Step 3
    Concealment,Detected
	0.2470,0
	0.3708,0
	0.2732,0
	0.3869,0
	0.3864,0
	0.2567,0
	0.2815,0
	0.2450,0
	0.3338,0
	0.3635,0
Step 4
    Concealment,Detected
	0.1979,0
	0.3992,0
	0.3350,0
	0.4152,0
	0.3517,0
	0.3621,0
	0.3671,0
	0.3692,0
	0.3885,0
	0.3618,0
Step 5
    Concealment,Detected
	0.3093,0
	0.2726,0
	0.3217,0
	0.2677,0
	0.2839,0
	0.2603,0
	0.2854,0
	0.3494,0
	0.3396,0
	0.3388,0
Step 6
    Concealment,Detected
	0.3657,0
	0.3925,0
	0.3479,0
	0.4063,0
	0.3805,0
	0.4094,0
	0.3649,0
	0.2496,0
	0.3329,0
	0.2076,0
821 717 614 163 788 792
Step 1
    Concealment,Detected
	0.3603,0
	0.3277,0
	0.2720,0
	0.2291,0
	0.2608,0
	0.2529,0
	0.5341,0
	0.3676,0
	0.3741,0
	0.2130,0
Step 2
    Concealment,Detected
	0.3797,0
	0.3336,0
	0.2715,0
	0.3656,0
	0.4456,0
	0.2665,0
	0.3546,0
	0.3634,0
	0.4262,0
	0.4104,0
Step 3
    Concealment,Detected
	0.3258,0
	0.2930,0
	0.4354,0
	0.4181,0
	0.4101,0
	0.3105,0
	0.3491,0
	0.2681,0
	0.4218,0
	0.2215,0
Step 4
    Concealment,Detected
	0.2809,0
	0.3615,0
	0.3003,0
	0.3793,0
	0.2560,0
	0.3419,0
	0.4037,0
	0.3067,0
	0.3302,0
	0.2848,0
Step 5
    Concealment,Detected
	0.2968,0
	0.2638,0
	0.3737,0
	0.3156,0
	0.4369,0
	0.3499,0
	0.4089,0
	0.2952,0
	0.3493,0
	0.3885,0
Step 6
    Concealment,Detected
	0.2952,0
	0.3039,0
	0.3892,0
	0.2965,0
	0.3539,0
	0.5145,0
	0.3992,0
	0.2817,0
	0.4476,0
	0.4007,0
528 5 64 644 489 6
Step 1
    Concealment,Detected
	0.2876,0
	0.3266,0
	0.2568,0
	0.3172,0
	0.3935,0
	0.2496,0
	0.1794,0
	0.3820,0
	0.3136,0
	0.3034,0
Step 2
    Concealment,Detected
	0.3350,0
	0.3144,0
	0.3098,0
	0.3063,0
	0.3532,0
	0.3292,0
	0.3838,0
	0.1693,0
	0.3195,0
	0.2963,0
Step 3
    Concealment,Detected
	0.3363,0
	0.3697,0
	0.3831,0
	0.2587,0
	0.2490,0
	0.2679,0
	0.2919,0
	0.2797,0
	0.3777,0
	0.3585,0
Step 4
    Concealment,Detected
	0.3087,0
	0.3267,0
	0.4068,0
	0.3488,0
	0.3807,0
	0.3559,0
	0.4186,0
	0.2675,0
	0.3256,0
	0.3514,0
Step 5
    Concealment,Detected
	0.3440,0
	0.3238,0
	0.3572,0
	0.2981,0
	0.3404,0
	0.2256,0
	0.3754,0
	0.3509,0
	0.3437,0
	0.3737,0
Step 6
    Concealment,Detected
	0.3785,0
	0.3524,0
	0.2919,0
	0.3356,0
	0.3319,0
	0.3783,0
	0.2832,0
	0.3108,0
	0.3482,0
	0.2453,0
489 5 64 528 644 6
Step 1
    Concealment,Detected
	0.2644,0
	0.2501,0
	0.3327,0
	0.3419,0
	0.2016,0
	0.3608,0
	0.2020,0
	0.3538,0
	0.2863,0
	0.2490,0
Step 2
    Concealment,Detected
	0.2774,0
	0.3778,0
	0.1996,0
	0.3419,0
	0.2866,0
	0.2932,0
	0.3069,0
	0.2462,0
	0.1688,0
	0.3361,0
Step 3
    Concealment,Detected
	0.3243,0
	0.3641,0
	0.3506,0
	0.2486,0
	0.3343,0
	0.3304,0
	0.3696,0
	0.2647,0
	0.3493,0
	0.3262,0
Step 4
    Concealment,Detected
	0.3232,0
	0.2445,0
	0.2472,0
	0.3264,0
	0.3037,0
	0.4011,0
	0.3401,0
	0.3358,0
	0.3026,0
	0.3064,0
Step 5
    Concealment,Detected
	0.2369,0
	0.3583,0
	0.3456,0
	0.3057,0
	0.3328,0
	0.2593,0
	0.3720,0
	0.3631,0
	0.4062,0
	0.3744,0
Step 6
    Concealment,Detected
	0.3513,0
	0.3055,0
	0.2603,0
	0.2582,0
	0.1883,0
	0.3450,0
	0.3519,0
	0.3897,0
	0.2674,0
	0.2470,0
409 13 677 624 118 651
Step 1
    Concealment,Detected
	0.2302,0
	0.2771,0
	0.2342,0
	0.1884,0
	0.3007,0
	0.1632,0
	0.2786,0
	0.2373,0
	0.2103,0
	0.2922,0
Step 2
    Concealment,Detected
	0.2111,0
	0.3166,0
	0.2781,0
	0.2072,0
	0.3424,0
	0.3254,0
	0.3447,0
	0.2374,0
	0.2490,0
	0.2756,0
Step 3
    Concealment,Detected
	0.1972,0
	0.3402,0
	0.3601,0
	0.3249,0
	0.1716,0
	0.3269,0
	0.2333,0
	0.3222,0
	0.2766,0
	0.3160,0
Step 4
    Concealment,Detected
	0.3560,0
	0.2826,0
	0.2901,0
	0.3013,0
	0.2200,0
	0.2634,0
	0.3095,0
	0.3936,0
	0.2149,0
	0.3477,0
Step 5
    Concealment,Detected
	0.3902,0
	0.3018,0
	0.3896,0
	0.2977,0
	0.3437,0
	0.3484,0
	0.2528,0
	0.3460,0
	0.2027,0
	0.2661,0
Step 6
    Concealment,Detected
	0.3188,0
	0.3984,0
	0.3891,0
	0.2764,0
	0.3284,0
	0.3050,0
	0.3739,0
	0.1628,0
	0.3931,0
	0.3759,0
118 651 409 624 810 420
Step 1
    Concealment,Detected
	0.2480,0
	0.3425,0
	0.3715,0
	0.2669,0
	0.3512,0
	0.3317,0
	0.3387,0
	0.1875,0
	0.4134,0
	0.2544,0
Step 2
    Concealment,Detected
	0.2026,0
	0.2683,0
	0.4252,0
	0.2348,0
	0.3084,0
	0.2490,0
	0.2203,0
	0.3471,0
	0.1853,0
	0.2598,0
Step 3
    Concealment,Detected
	0.2128,0
	0.3331,0
	0.2911,0
	0.3514,0
	0.3231,0
	0.2850,0
	0.3034,0
	0.1468,0
	0.3127,0
	0.2549,0
Step 4
    Concealment,Detected
	0.3324,0
	0.4278,0
	0.4114,0
	0.3440,0
	0.2634,0
	0.1986,0
	0.3422,0
	0.4303,0
	0.2871,0
	0.3171,0
Step 5
    Concealment,Detected
	0.3196,0
	0.3504,0
	0.3503,0
	0.2246,0
	0.2871,0
	0.2538,0
	0.2582,0
	0.3287,0
	0.2988,0
	0.3473,0
Step 6
    Concealment,Detected
	0.2475,0
	0.3734,0
	0.3093,0
	0.3264,0
	0.2295,0
	0.3156,0
	0.3457,0
	0.3574,0
	0.2942,0
	0.2748,0
410 577 153 736 109 559
Step 1
    Concealment,Detected
	0.1513,0
	0.2244,0
	0.4247,0
	0.3084,0
	0.1179,1
	0.1810,0
	0.2883,0
	0.3282,0
	0.2458,0
	0.2574,0
Step 2
    Concealment,Detected
	0.2983,0
	0.1681,0
	0.1814,0
	0.1434,1
	0.1879,0
	0.2106,0
	0.2544,0
	0.1444,1
	0.2345,0
	0.2122,0
Step 3
    Concealment,Detected
	0.1938,0
	0.1600,0
	0.2603,0
	0.3732,0
	0.2096,0
	0.3191,0
	0.1610,0
	0.3052,0
	0.2312,0
	0.2261,0
Step 4
    Concealment,Detected
	0.2560,0
	0.2953,0
	0.4278,0
	0.1421,0
	0.1260,1
	0.2894,0
	0.2230,0
	0.2189,0
	0.1697,0
	0.1589,0
Step 5
    Concealment,Detected
	0.1179,1
	0.3084,0
	0.2697,0
	0.3069,0
	0.1024,0
	0.2144,0
	0.1713,0
	0.3795,0
	0.1615,0
	0.2951,0
Step 6
    Concealment,Detected
	0.2940,0
	0.1450,0
	0.1541,1
	0.1493,0
	0.2168,0
	0.3131,0
	0.1615,0
	0.2062,0
	0.2076,0
	0.2151,0
577 559 109 736 454 410
Step 1
    Concealment,Detected
	0.3049,0
	0.2037,0
	0.3185,0
	0.1184,1
	0.2446,0
	0.1596,0
	0.2455,0
	0.2446,0
	0.3431,0
	0.3283,0
Step 2
    Concealment,Detected
	0.3009,0
	0.1282,0
	0.1961,0
	0.2002,0
	0.2096,0
	0.1276,1
	0.1839,0
	0.1082,1
	0.2421,0
	0.1661,0
Step 3
    Concealment,Detected
	0.2001,0
	0.3447,0
	0.2645,0
	0.4609,0
	0.2590,0
	0.2805,0
	0.2328,0
	0.2134,0
	0.3364,0
	0.3873,0
Step 4
    Concealment,Detected
	0.2443,0
	0.3572,0
	0.1773,0
	0.3197,0
	0.3644,0
	0.2780,0
	0.1482,0
	0.2520,0
	0.1719,0
	0.1831,0
Step 5
    Concealment,Detected
	0.1579,0
	0.1587,0
	0.1791,0
	0.2982,0
	0.2341,0
	0.2412,0
	0.1931,0
	0.2622,0
	0.3254,0
	0.3256,0
Step 6
    Concealment,Detected
	0.3215,0
	0.3600,0
	0.2479,0
	0.3731,0
	0.2631,0
	0.3135,0
	0.2217,0
	0.3460,0
	0.2997,0
	0.3109,0
737 864 411 271 132 784
Step 1
    Concealment,Detected
	0.1104,0
	0.1277,0
	0.1378,0
	0.1489,0
	0.2043,0
	0.1951,0
	0.2060,0
	0.1431,0
	0.3037,0
	0.1177,0
Step 2
    Concealment,Detected
	0.0793,0
	0.2111,0
	0.1341,0
	0.1211,0
	0.1031,0
	0.0849,0
	0.0836,0
	0.1768,0
	0.0723,0
	0.1596,0
Step 3
    Concealment,Detected
	0.1719,0
	0.1549,0
	0.0779,0
	0.2102,0
	0.1338,0
	0.1627,0
	0.0843,0
	0.0793,0
	0.1394,0
	0.1738,0
Step 4
    Concealment,Detected
	0.0798,0
	0.1231,0
	0.1537,0
	0.2118,0
	0.1923,0
	0.2312,0
	0.1484,0
	0.1658,0
	0.1487,0
	0.1477,0
Step 5
    Concealment,Detected
	0.1232,0
	0.1544,0
	0.2000,0
	0.1508,0
	0.1365,0
	0.1513,0
	0.1215,0
	0.1436,0
	0.0946,0
	0.1507,0
Step 6
    Concealment,Detected
	0.2032,0
	0.1598,0
	0.2243,0
	0.2507,0
	0.2975,0
	0.3279,0
	0.2730,0
	0.2447,0
	0.1983,0
	0.3238,0
411 271 807 864 132 131
Step 1
    Concealment,Detected
	0.1667,0
	0.1737,0
	0.1969,0
	0.0673,1
	0.1314,0
	0.1149,0
	0.1402,0
	0.1443,0
	0.1105,0
	0.1673,0
Step 2
    Concealment,Detected
	0.1545,0
	0.1482,0
	0.1141,0
	0.1091,0
	0.1979,0
	0.1855,0
	0.1831,0
	0.0719,1
	0.1668,0
	0.1370,0
Step 3
    Concealment,Detected
	0.0541,1
	0.1396,0
	0.1530,0
	0.1074,0
	0.1084,0
	0.0653,1
	0.1401,0
	0.1591,0
	0.0796,1
	0.1499,0
Step 4
    Concealment,Detected
	0.1263,0
	0.1418,0
	0.1056,1
	0.2346,0
	0.0855,0
	0.1392,0
	0.1646,0
	0.1972,0
	0.0776,1
	0.1146,0
Step 5
    Concealment,Detected
	0.1595,0
	0.1423,0
	0.2433,0
	0.1181,0
	0.2312,0
	0.1365,0
	0.1079,0
	0.1385,0
	0.1036,1
	0.1105,0
Step 6
    Concealment,Detected
	0.1314,0
	0.1253,0
	0.1324,0
	0.1292,0
	0.1321,0
	0.0758,0
	0.1059,0
	0.1095,0
	0.1574,0
	0.0704,1
875 726 253 471 507 831
Step 1
    Concealment,Detected
	0.3098,0
	0.4166,0
	0.2419,0
	0.2286,0
	0.2018,0
	0.1904,0
	0.2881,0
	0.3440,0
	0.2617,0
	0.1934,0
Step 2
    Concealment,Detected
	0.2006,0
	0.3522,0
	0.3450,0
	0.3340,0
	0.3563,0
	0.2610,0
	0.3766,0
	0.1921,0
	0.2882,0
	0.4461,0
Step 3
    Concealment,Detected
	0.3511,0
	0.3523,0
	0.4323,0
	0.2784,0
	0.2336,0
	0.3164,0
	0.2824,0
	0.3544,0
	0.2875,0
	0.2646,0
Step 4
    Concealment,Detected
	0.1749,0
	0.2891,0
	0.3407,0
	0.2608,0
	0.4339,0
	0.2906,0
	0.3681,0
	0.2082,0
	0.2570,0
	0.3629,0
Step 5
    Concealment,Detected
	0.2465,0
	0.3442,0
	0.2919,0
	0.3723,0
	0.2706,0
	0.3798,0
	0.3473,0
	0.1655,0
	0.4548,0
	0.2218,0
Step 6
    Concealment,Detected
	0.2157,0
	0.3191,0
	0.3326,0
	0.2858,0
	0.2453,0
	0.3425,0
	0.3231,0
	0.3003,0
	0.2861,0
	0.2224,0
507 560 831 875 759 726
Step 1
    Concealment,Detected
	0.3358,0
	0.2751,0
	0.1887,0
	0.1527,0
	0.2880,0
	0.2603,0
	0.3361,0
	0.3453,0
	0.2334,0
	0.1953,0
Step 2
    Concealment,Detected
	0.2843,0
	0.3161,0
	0.2910,0
	0.4065,0
	0.1671,0
	0.3185,0
	0.3322,0
	0.2423,0
	0.5168,0
	0.2626,0
Step 3
    Concealment,Detected
	0.2516,0
	0.3458,0
	0.2921,0
	0.2438,0
	0.1296,1
	0.1914,0
	0.3431,0
	0.2725,0
	0.3797,0
	0.3358,0
Step 4
    Concealment,Detected
	0.2282,0
	0.2462,0
	0.3751,0
	0.2595,0
	0.2200,0
	0.2835,0
	0.2172,0
	0.3266,0
	0.2762,0
	0.2730,0
Step 5
    Concealment,Detected
	0.2608,0
	0.2154,0
	0.3157,0
	0.3320,0
	0.3532,0
	0.2993,0
	0.2384,0
	0.2631,0
	0.3095,0
	0.2225,0
Step 6
    Concealment,Detected
	0.2378,0
	0.3567,0
	0.1953,0
	0.2700,0
	0.2565,0
	0.2592,0
	0.2911,0
	0.3493,0
	0.3674,0
	0.4079,0
665 812 859 174 991 888
Step 1
    Concealment,Detected
	0.1620,0
	0.1141,0
	0.1484,0
	0.1010,1
	0.0536,1
	0.1069,0
	0.1902,0
	0.1440,0
	0.1044,0
	0.2336,0
Step 2
    Concealment,Detected
	0.0857,1
	0.0908,1
	0.0673,1
	0.1365,0
	0.1472,0
	0.0791,1
	0.2203,0
	0.1844,0
	0.1200,0
	0.0643,1
Step 3
    Concealment,Detected
	0.0818,0
	0.0648,1
	0.1962,0
	0.1423,0
	0.1396,0
	0.2710,0
	0.0770,1
	0.1231,0
	0.0719,1
	0.1371,0
Step 4
    Concealment,Detected
	0.0643,1
	0.0597,1
	0.1892,0
	0.1885,0
	0.1059,0
	0.2428,0
	0.0668,1
	0.0735,1
	0.1980,0
	0.1367,0
Step 5
    Concealment,Detected
	0.2060,0
	0.1120,0
	0.1191,0
	0.1361,0
	0.2332,0
	0.1771,0
	0.1586,0
	0.1314,0
	0.0888,1
	0.1028,0
Step 6
    Concealment,Detected
	0.2620,0
	0.1224,0
	0.1627,0
	0.0643,1
	0.0628,1
	0.2770,0
	0.1574,0
	0.1387,0
	0.0694,1
	0.1550,0
971 886 991 174 859 888
Step 1
    Concealment,Detected
	0.1525,0
	0.1518,0
	0.1042,0
	0.1616,0
	0.2392,0
	0.1805,0
	0.2484,0
	0.1258,0
	0.1137,0
	0.1836,0
Step 2
    Concealment,Detected
	0.1624,0
	0.3069,0
	0.2238,0
	0.1356,0
	0.2098,0
	0.2508,0
	0.2295,0
	0.2266,0
	0.2493,0
	0.1957,0
Step 3
    Concealment,Detected
	0.1253,0
	0.1923,0
	0.1856,0
	0.1780,0
	0.1749,0
	0.2270,0
	0.2067,0
	0.1775,0
	0.1915,0
	0.1484,0
Step 4
    Concealment,Detected
	0.3445,0
	0.1329,0
	0.1518,0
	0.1278,0
	0.1285,0
	0.2388,0
	0.2236,0
	0.2978,0
	0.1442,0
	0.2873,0
Step 5
    Concealment,Detected
	0.2397,0
	0.1207,0
	0.1305,0
	0.1399,0
	0.2086,0
	0.1974,0
	0.2644,0
	0.2012,0
	0.2468,0
	0.3335,0
Step 6
    Concealment,Detected
	0.3432,0
	0.1909,0
	0.2521,0
	0.1405,0
	0.2040,0
	0.2927,0
	0.1234,0
	0.2878,0
	0.1162,0
	0.2752,0
434 763 105 87 424 42
Step 1
    Concealment,Detected
	0.1764,0
	0.2084,0
	0.2321,0
	0.2128,0
	0.1702,0
	0.1963,0
	0.1712,0
	0.2219,0
	0.2285,0
	0.1564,0
Step 2
    Concealment,Detected
	0.1885,0
	0.2054,0
	0.1743,0
	0.2109,0
	0.1031,1
	0.1824,0
	0.2071,0
	0.1882,0
	0.1445,0
	0.2407,0
Step 3
    Concealment,Detected
	0.2026,0
	0.1235,1
	0.1717,0
	0.1936,0
	0.1260,1
	0.1321,1
	0.2351,0
	0.2038,0
	0.2224,0
	0.1928,0
Step 4
    Concealment,Detected
	0.2147,0
	0.1783,0
	0.1768,0
	0.1955,0
	0.1692,0
	0.1891,0
	0.2351,0
	0.2577,0
	0.1788,0
	0.2101,0
Step 5
    Concealment,Detected
	0.1770,0
	0.1615,0
	0.1678,0
	0.1916,0
	0.1481,0
	0.1219,1
	0.1821,0
	0.1727,0
	0.1753,0
	0.1662,0
Step 6
    Concealment,Detected
	0.1255,1
	0.1680,0
	0.1375,0
	0.1625,0
	0.2066,0
	0.2122,0
	0.1268,0
	0.1659,0
	0.1783,0
	0.4323,0
460 607 105 434 16 42
Step 1
    Concealment,Detected
	0.1122,1
	0.1250,1
	0.1301,1
	0.1301,1
	0.0969,1
	0.1296,1
	0.1046,1
	0.0740,1
	0.1525,0
	0.0903,1
Step 2
    Concealment,Detected
	0.1365,0
	0.1434,1
	0.1189,1
	0.1393,1
	0.1163,1
	0.1179,1
	0.1224,1
	0.1200,0
	0.0934,1
	0.1112,1
Step 3
    Concealment,Detected
	0.1260,1
	0.1128,1
	0.1235,1
	0.1727,0
	0.2076,0
	0.1415,0
	0.1015,1
	0.1963,0
	0.1189,1
	0.1199,1
Step 4
    Concealment,Detected
	0.1026,1
	0.1168,1
	0.1092,1
	0.2858,0
	0.1444,1
	0.1240,1
	0.1194,1
	0.1056,1
	0.1209,1
	0.1454,1
Step 5
    Concealment,Detected
	0.0918,1
	0.1444,1
	0.1296,1
	0.1464,1
	0.1928,0
	0.1194,1
	0.1736,0
	0.2060,0
	0.1758,0
	0.1569,0
Step 6
    Concealment,Detected
	0.1260,1
	0.1357,1
	0.0944,1
	0.1311,1
	0.1741,0
	0.1230,1
	0.1490,1
	0.0862,1
	0.1776,0
	0.1189,1
546 533 154 513 518 363
Step 1
    Concealment,Detected
	0.1429,1
	0.1775,0
	0.1962,0
	0.1989,0
	0.2071,0
	0.2142,0
	0.1431,0
	0.1855,0
	0.1732,0
	0.1462,0
Step 2
    Concealment,Detected
	0.1979,0
	0.1963,0
	0.1814,0
	0.1805,0
	0.1911,0
	0.1102,1
	0.1697,0
	0.1406,0
	0.1250,1
	0.1544,0
Step 3
    Concealment,Detected
	0.1610,0
	0.2035,0
	0.2086,0
	0.1947,0
	0.1942,0
	0.1255,1
	0.1892,0
	0.1605,0
	0.1512,0
	0.2110,0
Step 4
    Concealment,Detected
	0.2147,0
	0.1324,0
	0.1804,0
	0.1466,0
	0.1897,0
	0.1584,0
	0.1401,0
	0.1681,0
	0.2361,0
	0.1952,0
Step 5
    Concealment,Detected
	0.1138,1
	0.1834,0
	0.1868,0
	0.2127,0
	0.1399,0
	0.1671,0
	0.1513,0
	0.1821,0
	0.1969,0
	0.1084,0
Step 6
    Concealment,Detected
	0.1533,0
	0.1897,0
	0.1810,0
	0.1498,0
	0.2006,0
	0.1589,0
	0.1861,0
	0.1758,0
	0.1607,1
	0.1686,0
533 155 422 363 615 518
Step 1
    Concealment,Detected
	0.1620,0
	0.1804,0
	0.2122,0
	0.1569,0
	0.1517,0
	0.1296,1
	0.2168,0
	0.1743,0
	0.1536,1
	0.2142,0
Step 2
    Concealment,Detected
	0.1821,0
	0.3334,0
	0.2081,0
	0.1642,0
	0.1697,0
	0.1574,0
	0.1982,0
	0.1722,0
	0.1635,0
	0.2185,0
Step 3
    Concealment,Detected
	0.2717,0
	0.1666,0
	0.2106,0
	0.1851,0
	0.1671,0
	0.2333,0
	0.1814,0
	0.1581,0
	0.2300,0
	0.2377,0
Step 4
    Concealment,Detected
	0.1334,0
	0.2361,0
	0.2044,0
	0.2117,0
	0.2503,0
	0.1603,0
	0.2091,0
	0.1727,0
	0.1754,0
	0.2161,0
Step 5
    Concealment,Detected
	0.2343,0
	0.2265,0
	0.2045,0
	0.1525,0
	0.1807,0
	0.1926,0
	0.1969,0
	0.1662,0
	0.2060,0
	0.2254,0
Step 6
    Concealment,Detected
	0.1743,0
	0.1821,0
	0.2309,0
	0.2719,0
	0.2157,0
	0.2026,0
	0.1845,0
	0.2161,0
	0.2156,0
	0.2007,0
372 752 373 166 932 121
Step 1
    Concealment,Detected
	0.1374,0
	0.2582,0
	0.1214,1
	0.2118,0
	0.2464,0
	0.2419,0
	0.2378,0
	0.2214,0
	0.1569,0
	0.3228,0
Step 2
    Concealment,Detected
	0.2111,0
	0.1566,0
	0.1887,0
	0.2980,0
	0.3950,0
	0.2978,0
	0.1082,1
	0.2210,0
	0.2091,0
	0.2637,0
Step 3
    Concealment,Detected
	0.1518,0
	0.1770,0
	0.1449,1
	0.1759,0
	0.1763,0
	0.1666,0
	0.2809,0
	0.2141,0
	0.2115,0
	0.2669,0
Step 4
    Concealment,Detected
	0.2241,0
	0.1523,0
	0.2330,0
	0.2671,0
	0.3307,0
	0.2600,0
	0.2647,0
	0.1819,0
	0.2666,0
	0.2203,0
Step 5
    Concealment,Detected
	0.2356,0
	0.1906,0
	0.1722,0
	0.2203,0
	0.1133,1
	0.3909,0
	0.2336,0
	0.1163,1
	0.2714,0
	0.1814,0
Step 6
    Concealment,Detected
	0.1998,0
	0.2988,0
	0.2297,0
	0.1598,0
	0.2992,0
	0.2735,0
	0.1793,0
	0.1879,0
	0.2605,0
	0.3066,0
62 107 693 372 86 594
Step 1
    Concealment,Detected
	0.2698,0
	0.2084,0
	0.1295,0
	0.2418,0
	0.2161,0
	0.2331,0
	0.1855,0
	0.1179,1
	0.1877,0
	0.2693,0
Step 2
    Concealment,Detected
	0.2207,0
	0.4021,0
	0.2377,0
	0.2033,0
	0.2479,0
	0.1799,0
	0.1647,0
	0.1712,0
	0.2082,0
	0.1281,1
Step 3
    Concealment,Detected
	0.1984,0
	0.1708,0
	0.1987,0
	0.2057,0
	0.1865,0
	0.2790,0
	0.1935,0
	0.2999,0
	0.2018,0
	0.2891,0
Step 4
    Concealment,Detected
	0.1564,0
	0.1357,1
	0.2705,0
	0.3345,0
	0.2871,0
	0.1347,1
	0.2460,0
	0.2331,0
	0.2542,0
	0.1535,0
Step 5
    Concealment,Detected
	0.3060,0
	0.2111,0
	0.2626,0
	0.3680,0
	0.2660,0
	0.2845,0
	0.1805,0
	0.2149,0
	0.1230,1
	0.2744,0
Step 6
    Concealment,Detected
	0.2309,0
	0.2584,0
	0.1751,0
	0.1406,0
	0.1635,0
	0.1611,0
	0.2486,0
	0.1721,0
	0.2569,0
	0.1989,0
152 84 217 50 643 71
Step 1
    Concealment,Detected
	0.1173,1
	0.0638,1
	0.1158,1
	0.1467,0
	0.1618,0
	0.1571,1
	0.1036,1
	0.1611,0
	0.1306,1
	0.0903,1
Step 2
    Concealment,Detected
	0.1209,1
	0.0959,1
	0.1301,1
	0.1372,1
	0.1204,1
	0.0566,1
	0.1977,0
	0.1770,0
	0.1294,0
	0.1425,0
Step 3
    Concealment,Detected
	0.1342,1
	0.0709,1
	0.1589,0
	0.1921,0
	0.0893,1
	0.1467,0
	0.0781,1
	0.1051,1
	0.0949,1
	0.0786,1
Step 4
    Concealment,Detected
	0.1224,1
	0.0714,1
	0.1498,0
	0.1026,1
	0.1345,0
	0.1168,1
	0.1056,1
	0.1753,0
	0.1444,1
	0.0776,1
Step 5
